,filenames
0,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1026_processed.csv
1,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1061_processed.csv
2,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1072_processed.csv
3,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1211_processed.csv
4,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1218_processed.csv
5,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1243_processed.csv
6,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1327_processed.csv
7,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1337_processed.csv
8,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1377_processed.csv
9,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1400_processed.csv
10,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1434_processed.csv
11,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1460_processed.csv
12,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1539_processed.csv
13,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1561_processed.csv
14,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1612_processed.csv
15,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1637_processed.csv
16,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_1836_processed.csv
17,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_2055_processed.csv
18,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_255_processed.csv
19,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_406_processed.csv
20,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_432_processed.csv
21,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_488_processed.csv
22,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_503_processed.csv
23,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_532_processed.csv
24,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_542_processed.csv
25,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_548_processed.csv
26,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_571_processed.csv
27,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_592_processed.csv
28,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_595_processed.csv
29,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_604_processed.csv
30,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_608_processed.csv
31,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_626_processed.csv
32,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_636_processed.csv
33,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_647_processed.csv
34,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_659_processed.csv
35,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_669_processed.csv
36,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_672_processed.csv
37,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_674_processed.csv
38,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_683_processed.csv
39,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_694_processed.csv
40,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_710_processed.csv
41,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_719_processed.csv
42,/Users/sun.hong/Desktop/YeastTrackAnalysis-master/dataToAnalyze/myo5/all_tracks.csv_731_processed.csv
